timestamp,node_id,metric_name,value
2026-01-01 00:00:00,R1,latency_ms,12.09141512392633
2026-01-01 00:00:00,R1,packet_loss_pct,0.16880047681278515
2026-01-01 00:00:00,R1,traffic_mbps,487.5045119580646
2026-01-01 00:00:00,SW1,latency_ms,8.235141179097804
2026-01-01 00:00:00,SW1,packet_loss_pct,0.060979296226923274
2026-01-01 00:00:00,SW1,traffic_mbps,369.58256394510147
2026-01-01 00:00:00,SV1,cpu_pct,32.52976419181397
2026-01-01 00:00:00,SV1,mem_pct,58.815154273546995
2026-01-01 00:00:00,AUTH,error_rate_pct,0.39915994212478556
2026-01-01 01:00:00,R1,latency_ms,12.002905866830446
2026-01-01 01:00:00,R1,packet_loss_pct,0.22638193924588487
2026-01-01 01:00:00,R1,traffic_mbps,489.14088630272676
2026-01-01 01:00:00,SW1,latency_ms,8.223562910472321
2026-01-01 01:00:00,SW1,packet_loss_pct,0.12254482413936066
2026-01-01 01:00:00,SW1,traffic_mbps,384.7622999493443
2026-01-01 01:00:00,SV1,cpu_pct,32.019387193557115
2026-01-01 01:00:00,SV1,mem_pct,59.562949819697124
2026-01-01 01:00:00,AUTH,error_rate_pct,0.3520558699585501
2026-01-01 02:00:00,R1,latency_ms,52.76353509039218
2026-01-01 02:00:00,R1,packet_loss_pct,1.6985022226704125
2026-01-01 02:00:00,R1,traffic_mbps,623.5103602131699
2026-01-01 02:00:00,SW1,latency_ms,20.229767613899014
2026-01-01 02:00:00,SW1,packet_loss_pct,0.8244508267734806
2026-01-01 02:00:00,SW1,traffic_mbps,422.7830020299164
2026-01-01 02:00:00,SV1,cpu_pct,63.071672177836895
2026-01-01 02:00:00,SV1,mem_pct,77.30407959723632
2026-01-01 02:00:00,AUTH,error_rate_pct,3.2266154592776672
2026-01-01 03:00:00,R1,latency_ms,12.816740000495772
2026-01-01 03:00:00,R1,packet_loss_pct,0.21238197834787967
2026-01-01 03:00:00,R1,traffic_mbps,496.02393878261694
2026-01-01 03:00:00,SW1,latency_ms,9.101097325166855
2026-01-01 03:00:00,SW1,packet_loss_pct,0.0918716996723077
2026-01-01 03:00:00,SW1,traffic_mbps,384.68885473183127
2026-01-01 03:00:00,SV1,cpu_pct,33.409770136444564
2026-01-01 03:00:00,SV1,mem_pct,60.492783538060394
2026-01-01 03:00:00,AUTH,error_rate_pct,0.4564486146360446
2026-01-01 04:00:00,R1,latency_ms,12.831841166487976
2026-01-01 04:00:00,R1,packet_loss_pct,0.17479530569112417
2026-01-01 04:00:00,R1,traffic_mbps,491.7551878430876
2026-01-01 04:00:00,SW1,latency_ms,8.855468519983726
2026-01-01 04:00:00,SW1,packet_loss_pct,0.11486508342406886
2026-01-01 04:00:00,SW1,traffic_mbps,399.34523414644156
2026-01-01 04:00:00,SV1,cpu_pct,34.33449029271131
2026-01-01 04:00:00,SV1,mem_pct,60.668090968248336
2026-01-01 04:00:00,AUTH,error_rate_pct,0.40583429045703645
2026-01-01 05:00:00,R1,latency_ms,13.031532405307772
2026-01-01 05:00:00,R1,packet_loss_pct,0.22614286333844572
